=== TriLock State Re-encoding: SCC classes AFTER re-encoding ===
O-SCC (#=1722):
  O: ['WX8645']
  O: ['WX2130']
  O: ['WX3073']
  O: ['WX2038']
  O: ['WX7198']
  O: ['WX7290']
  O: ['WX11207']
  O: ['WX1938']
  O: ['WX5975']
  O: ['WX3337']
  O: ['WX8487']
  O: ['WX2158']
  O: ['WX3341']
  O: ['WX5901']
  O: ['WX11171']
  O: ['CRC_OUT_5_3']
  O: ['CRC_OUT_7_25']
  O: ['WX4622']
  O: ['WX11121']
  O: ['WX4710']
  O: ['WX7174']
  O: ['CRC_OUT_1_1']
  O: ['WX9872']
  O: ['WX5983']
  O: ['WX7358']
  O: ['WX8607']
  O: ['WX4714']
  O: ['WX10855']
  O: ['CRC_OUT_1_16']
  O: ['WX10857']
  O: ['WX9538']
  O: ['CRC_OUT_3_27']
  O: ['WX7220']
  O: ['WX9578']
  O: ['WX3383']
  O: ['WX9924']
  O: ['WX9902']
  O: ['WX8639']
  O: ['WX8545']
  O: ['CRC_OUT_9_5']
  O: ['WX4592']
  O: ['WX11019']
  O: ['WX3239']
  O: ['WX5851']
  O: ['WX4702']
  O: ['WX4536']
  O: ['WX9922']
  O: ['WX11193']
  O: ['WX4404']
  O: ['WX9712']
  O: ['WX9734']
  O: ['WX11135']
  O: ['WX4544']
  O: ['WX4386']
  O: ['WX1786']
  O: ['WX1992']
  O: ['WX3319']
  O: ['WX3105']
  O: ['WX10865']
  O: ['WX719']
  O: ['WX9916']
  O: ['WX5885']
  O: ['CRC_OUT_2_21']
  O: ['CRC_OUT_6_23']
  O: ['CRC_OUT_7_15']
  O: ['WX695']
  O: ['WX6962']
  O: ['WX7236']
  O: ['WX4664']
  O: ['WX705']
  O: ['WX6009']
  O: ['WX7228']
  O: ['WX10859']
  O: ['WX7146']
  O: ['WX6984']
  O: ['WX4526']
  O: ['CRC_OUT_1_0']
  O: ['CRC_OUT_7_16']
  O: ['WX9840']
  O: ['WX4546']
  O: ['WX517']
  O: ['WX2166']
  O: ['WX7246']
  O: ['WX7010']
  O: ['WX3251']
  O: ['WX5817']
  O: ['WX805']
  O: ['WX3097']
  O: ['WX869']
  O: ['WX2192']
  O: ['WX5713']
  O: ['WX7340']
  O: ['WX11053']
  O: ['WX9788']
  O: ['WX9942']
  O: ['WX5897']
  O: ['WX7354']
  O: ['CRC_OUT_9_21']
  O: ['WX4744']
  O: ['CRC_OUT_3_18']
  O: ['WX1984']
  O: ['WX745']
  O: ['WX7318']
  O: ['WX5827']
  O: ['WX3231']
  O: ['WX9852']
  O: ['WX3451']
  O: ['WX1780']
  O: ['WX5693']
  O: ['WX8267']
  O: ['WX6994']
  O: ['WX8413']
  O: ['WX797']
  O: ['CRC_OUT_6_1']
  O: ['CRC_OUT_8_22']
  O: ['WX6017']
  O: ['WX2148']
  O: ['CRC_OUT_1_17']
  O: ['WX4412']
  O: ['WX11139']
  O: ['WX4650']
  O: ['WX8583']
  O: ['WX9904']
  O: ['WX3279']
  O: ['WX9816']
  O: ['WX509']
  O: ['WX7344']
  O: ['WX3315']
  O: ['WX3343']
  O: ['WX7182']
  O: ['WX3307']
  O: ['WX10889']
  O: ['WX9868']
  O: ['WX8579']
  O: ['WX8609']
  O: ['WX3075']
  O: ['WX8635']
  O: ['WX9910']
  O: ['WX5863']
  O: ['WX2000']
  O: ['WX2056']
  O: ['WX851']
  O: ['WX8443']
  O: ['CRC_OUT_9_23']
  O: ['WX9874']
  O: ['WX11199']
  O: ['WX3465']
  O: ['CRC_OUT_1_9']
  O: ['WX529']
  O: ['WX5835']
  O: ['WX3425']
  O: ['WX3349']
  O: ['WX11071']
  O: ['WX11233']
  O: ['CRC_OUT_7_23']
  O: ['WX8637']
  O: ['WX2058']
  O: ['WX4590']
  O: ['WX9842']
  O: ['WX4390']
  O: ['WX9820']
  O: ['WX7148']
  O: ['WX8611']
  O: ['WX4614']
  O: ['WX11099']
  O: ['WX5833']
  O: ['WX8655']
  O: ['WX4730']
  O: ['CRC_OUT_9_11']
  O: ['CRC_OUT_5_29']
  O: ['WX11187']
  O: ['WX1798']
  O: ['WX3293']
  O: ['CRC_OUT_9_30']
  O: ['WX7158']
  O: ['CRC_OUT_8_14']
  O: ['WX9752']
  O: ['WX4676']
  O: ['CRC_OUT_8_31']
  O: ['WX3365']
  O: ['WX9566']
  O: ['WX2046']
  O: ['WX3245']
  O: ['WX8481']
  O: ['WX11027']
  O: ['CRC_OUT_1_31']
  O: ['WX5937']
  O: ['WX1838']
  O: ['CRC_OUT_1_7']
  O: ['WX9940']
  O: ['WX1800']
  O: ['WX11175']
  O: ['WX11041']
  O: ['WX5719']
  O: ['WX2072']
  O: ['WX5973']
  O: ['CRC_OUT_9_0']
  O: ['WX11189']
  O: ['WX9564']
  O: ['WX9576']
  O: ['WX2122']
  O: ['WX4724']
  O: ['WX765']
  O: ['WX7328']
  O: ['CRC_OUT_2_22']
  O: ['CRC_OUT_2_20']
  O: ['CRC_OUT_2_26']
  O: ['WX3411']
  O: ['CRC_OUT_2_24']
  O: ['WX11115']
  O: ['WX5825']
  O: ['WX9552']
  O: ['CRC_OUT_2_27']
  O: ['WX6013']
  O: ['WX3457']
  O: ['WX4562']
  O: ['WX8485']
  O: ['WX2008']
  O: ['CRC_OUT_1_5']
  O: ['CRC_OUT_4_19']
  O: ['CRC_OUT_9_24']
  O: ['WX659']
  O: ['WX9890']
  O: ['WX11159']
  O: ['WX11225']
  O: ['WX4668']
  O: ['CRC_OUT_2_28']
  O: ['WX7132']
  O: ['WX3429']
  O: ['WX3313']
  O: ['WX4626']
  O: ['WX8455']
  O: ['WX9756']
  O: ['CRC_OUT_2_18']
  O: ['WX2036']
  O: ['WX6049']
  O: ['WX5691']
  O: ['WX8537']
  O: ['WX4716']
  O: ['WX11043']
  O: ['CRC_OUT_7_21']
  O: ['WX11181']
  O: ['WX1958']
  O: ['WX787']
  O: ['WX3469']
  O: ['WX5717']
  O: ['CRC_OUT_3_5']
  O: ['CRC_OUT_7_18']
  O: ['WX751']
  O: ['WX8617']
  O: ['WX4608']
  O: ['WX8411']
  O: ['WX523']
  O: ['CRC_OUT_8_30']
  O: ['WX8553']
  O: ['WX11111']
  O: ['CRC_OUT_3_29']
  O: ['WX7234']
  O: ['CRC_OUT_5_18']
  O: ['WX3355']
  O: ['CRC_OUT_6_13']
  O: ['CRC_OUT_6_5']
  O: ['CRC_OUT_8_8']
  O: ['WX3237']
  O: ['WX1986']
  O: ['CRC_OUT_3_16']
  O: ['WX539']
  O: ['CRC_OUT_3_1']
  O: ['WX1832']
  O: ['WX8305']
  O: ['WX11201']
  O: ['CRC_OUT_8_28']
  O: ['WX9912']
  O: ['WX3247']
  O: ['WX11011']
  O: ['WX8265']
  O: ['WX8519']
  O: ['WX8569']
  O: ['WX9760']
  O: ['WX8593']
  O: ['WX4678']
  O: ['WX10877']
  O: ['WX8453']
  O: ['WX9938']
  O: ['CRC_OUT_1_12']
  O: ['WX9698']
  O: ['WX11131']
  O: ['WX8251']
  O: ['WX5661']
  O: ['WX759']
  O: ['WX9772']
  O: ['WX6970']
  O: ['CRC_OUT_5_11']
  O: ['WX5711']
  O: ['WX2142']
  O: ['WX7126']
  O: ['WX2082']
  O: ['WX11063']
  O: ['WX8255']
  O: ['WX8513']
  O: ['CRC_OUT_4_28']
  O: ['CRC_OUT_5_12']
  O: ['WX3321']
  O: ['CRC_OUT_2_23']
  O: ['WX3119']
  O: ['WX853']
  O: ['CRC_OUT_9_4']
  O: ['WX9580']
  O: ['WX7316']
  O: ['WX3419']
  O: ['WX11195']
  O: ['WX5687']
  O: ['WX1816']
  O: ['WX3385']
  O: ['WX11229']
  O: ['WX4654']
  O: ['WX5961']
  O: ['WX6071']
  O: ['WX811']
  O: ['WX2170']
  O: ['WX3393']
  O: ['WX10871']
  O: ['CRC_OUT_8_6']
  O: ['WX7264']
  O: ['WX3351']
  O: ['WX1970']
