=== TriLock State Re-encoding: SCC classes AFTER re-encoding ===
O-SCC (#=56):
  O: ['DATAO_REG_20_']
  O: ['DATAO_REG_19_']
  O: ['DATAO_REG_22_']
  O: ['DATAO_REG_28_']
  O: ['DATAO_REG_23_']
  O: ['DATAO_REG_21_']
  O: ['ADDR_REG_17_']
  O: ['DATAO_REG_18_']
  O: ['DATAO_REG_24_']
  O: ['DATAO_REG_27_']
  O: ['DATAO_REG_29_']
  O: ['DATAO_REG_26_']
  O: ['DATAO_REG_25_']
  O: ['ADDR_REG_19_']
  O: ['ADDR_REG_18_']
  O: ['ADDR_REG_16_']
  O: ['ADDR_REG_10_']
  O: ['DATAO_REG_11_']
  O: ['DATAO_REG_16_']
  O: ['ADDR_REG_14_']
  O: ['ADDR_REG_15_']
  O: ['DATAO_REG_15_']
  O: ['DATAO_REG_17_']
  O: ['DATAO_REG_8_']
  O: ['DATAO_REG_6_']
  O: ['DATAO_REG_9_']
  O: ['ADDR_REG_4_']
  O: ['ADDR_REG_6_']
  O: ['DATAO_REG_10_']
  O: ['ADDR_REG_8_']
  O: ['ADDR_REG_9_']
  O: ['ADDR_REG_11_']
  O: ['DATAO_REG_13_']
  O: ['DATAO_REG_12_']
  O: ['ADDR_REG_12_']
  O: ['DATAO_REG_14_']
  O: ['ADDR_REG_13_']
  O: ['DATAO_REG_5_']
  O: ['ADDR_REG_2_']
  O: ['DATAO_REG_7_']
  O: ['ADDR_REG_7_']
  O: ['DATAO_REG_1_']
  O: ['ADDR_REG_3_']
  O: ['ADDR_REG_5_']
  O: ['DATAO_REG_2_']
  O: ['DATAO_REG_3_']
  O: ['DATAO_REG_4_']
  O: ['DATAO_REG_0_']
  O: ['ADDR_REG_1_']
  O: ['ADDR_REG_0_']
  O: ['DATAO_REG_30_']
  O: ['DATAO_REG_31_']
